name,url,description,address,latitude,longitude,start_time,end_time,ticketed_events,fully_booked
"St Margaret's Church, Lee ",https://openhouselondon.open-city.org.uk/listings/8327,"The Church was built in 1839/41 as a white 'Hall-Church'. 
The 1870s Gothic Revivalism was overseen to a very high standard, by James Brooks and helped by 10 top craftsmen of the day. We also have a WWI Memorial by Violet Pinwill.","St Margarets Church,  Lee Terrace, SE13 5DN",51.462778,0.0004594,12:00:00,17:00:00,No,
St Mary of Eton Church Mixed Use Development,https://openhouselondon.open-city.org.uk/listings/6392,"Spacious Refurbished Grade II* listed church with new community facilities, new housing. 2015 RIBA Award, New London Architecture Award, Housing Design Award.","95 Eastway, Hackney Wick, E9 5JA",51.5453584,-0.0306971,10:00:00,16:00:00,No,
"St Nicholas Church, Chislehurst",https://openhouselondon.open-city.org.uk/listings/5304,"Medieval Parish Church, 15C, enlarged & rebuilt in 19C. Shingle spire 1857, by Wollaston. Chancel by Ferrey, lengthened with East wall by Bodley & Garner. Scadbury Chapel (Walsingham tombs), with rood screen. Clock by Dent, 1858.","Church Lane, Chislehurst, BR7 5PE",51.4105567,0.0757004,12:15:00,17:30:00,No,
"St Paul's, Newington",https://openhouselondon.open-city.org.uk/listings/2556,"Modern architecture church with large copper and lead roof and concrete, brick and stained glass external structure. Marble, wood and plaster interior and artwork by Sculptor Freda Pinto and Gerald Holtom.","Walworth Road, Walworth Road, SE17 3QU",51.4850778,-0.1018666,11:30:00,14:00:00,No,
St Peter-in-the-Forest Church & Community Centre,https://openhouselondon.open-city.org.uk/listings/3093,"An 'Italian Romanesque' church set in Epping Forest, St Peter's was founded in 1840 and extended in 1887. The building underwent a major reordering throughout 2020 to save it from subsidence and create new community facilities.","18 Woodford New Road, Walthamstow, E17 3PP",51.5871361,0.0061484,12:00:00,16:00:00,Yes,Unknown
StreetGym® Urban Adventure ,https://openhouselondon.open-city.org.uk/listings/9101,"StreetGym® is a one hour, circular urban adventure where we jog from workstation to workstation.  A workstation is an item of street furniture, gradient or architectural feature where we perform bodyweight exercises.","Millennium Bridge , Southwark, SE1 9TG",51.5076182,-0.0993734,13:30:00,14:30:00,No,
The Caledonian Club,https://openhouselondon.open-city.org.uk/listings/3087,"Built in Neoclassical style for Hugh Morrison (1868-1931), this was the last mansion house of its kind to be built in London. The club, founded in 1891, moved to the premises in 1946.","9 Halkin Street, SW1X 7DR",51.5007221,-0.152928,09:30:00,17:00:00,No,
"The Chapter House, Merton Priory",https://openhouselondon.open-city.org.uk/listings/3686,"Fascinating excavated foundations of the Chapter House of Merton Priory c1100-1200, one of the most important of all Augustinian monasteries prior to its destruction in 1538 by Henry VIII. The remains lie under Merantun Way (A24).","Merton Abbey Mills, Merantun Way, SW19 2RD",51.4129937,-0.1831701,11:00:00,16:00:00,No,
The Church of Our Most Holy Redeemer,https://openhouselondon.open-city.org.uk/listings/2288,"A unique II* listed Italianate church by John Dando Sedding with attached Campanile and Institute Building. Of particular significance in the church is the imposing baldacchino over the High Altar, which dominates the east end.","Exmouth Market, EC1R 4QE",51.5258475,-0.1088928,09:00:00,18:00:00,No,
The City Churches: St Stephen Walbrook,https://openhouselondon.open-city.org.uk/listings/1867,"Wren's own and 'finest City Church'.  Fantastic architecture with different shapes,  twelve Corinthian columns and covered by huge dome - first of its type. Central stone altar by Henry Moore installed in 1987. Birthplace of the Samaritans.","39 Walbrook, EC4N 8BN",51.5126287,-0.0900562,13:00:00,17:00:00,No,
"The Great Barn, Harmondsworth",https://openhouselondon.open-city.org.uk/listings/2050,"The timbers of this great medieval barn (1426-7), over 190 feet long and nearly 40 feet high, are 95% original. Displays include the conservation/repairs carried out in 2014 and its place in the agricultural history of the village.","Manor Court, High Street, Harmondsworth, UB7 0AQ",51.4891715,-0.4781988,11:00:00,16:00:00,No,
The Great Fire of London ,https://openhouselondon.open-city.org.uk/listings/10238,The Great Fire of London,"Guildhall Yard, Gresham Street, EC2V 7HH",51.515568,-0.091634,10:00:00,15:00:00,No,
The Ismaili Centre,https://openhouselondon.open-city.org.uk/listings/2063,"Part of an international family of Ismaili Centres, a religious, cultural and social space for the Shia Ismaili Muslim community. The serenity of the entrance fountain to the roof garden reflects Muslim traditions in architecture and design","1-7 Cromwell Gardens, SW7 2SL",51.4956616,-0.1732322,11:30:00,15:30:00,No,
The Library at Willesden Green,https://openhouselondon.open-city.org.uk/listings/6420,A modern 4-storey building incorporating the much-loved Victorian library. The galleries and feature walls display exhibitions and contemporary art and a dramatic central atrium provides natural ventilation and daylight throughout.,"95 High Road, NW10 2SF",51.5469042,-0.2290558,10:30:00,17:00:00,No,
The Mysterious Black Tudors - Family Trail,https://openhouselondon.open-city.org.uk/listings/10427,Celebrate Open House Festival 2021 with this fun and interactive family event about Britain's forgotten history of the Black Tudors.,"Westminster Abbey, Broad Sanctuary, SW1P 3JS",51.4992983,-0.1286395,10:30:00,12:00:00,Yes,Unknown
The Old Deanery,https://openhouselondon.open-city.org.uk/listings/10192,"This Grade I Mansion House, close to St Paul's Cathedral was probably designed by Edward Woodroofe in 1669 and completed in 1673.  The residence of successive Deans of St Pauls until the 1970's today it is the office to the Bishop of London","The Old Deanery, Deans Court, EC4V 5AA",51.5130793,-0.1000828,10:30:00,16:00:00,No,
The Old Finsbury Town Hall ,https://openhouselondon.open-city.org.uk/listings/375,"Opened by Lord Rosebery, an ornate building with elegant decor influenced by the Art Nouveau movement. Several notable rooms including the Great Hall with unique stained glass, antique mirrors and Clerkenwell Angel statuettes.","Rosebery Avenue, EC1R 4RP",51.5257219,-0.1100225,00:00:00,23:59:00,No,
"The Old Palace, Bromley Civic Centre",https://openhouselondon.open-city.org.uk/listings/2714,"Old Palace was the official residence of the Bishops of Rochester. Present building dates from 1775, although there have been manor houses on the site since 10C.","Stockwell Close, Bromley, BR1 3UH",51.4039513,0.0194074,15:00:00,17:00:00,No,
The Royal Society ,https://openhouselondon.open-city.org.uk/listings/2135,"A spectacular Grade I listed building designed by famed architect John Nash. Built in 1831, these former townhouses have undergone refurbishments throughout their history. The building is now home to the UK's national science academy.","The Royal Society, 6-9 Carlton House Terrace, SW1Y 5AG",51.5058745,-0.1324592,00:00:00,23:59:00,No,
The School of Historical Dress,https://openhouselondon.open-city.org.uk/listings/6825,"Now home to the School of Historical Dress, the building was originally built in 1841 as the 'Royal South London Dispensary' for the working poor which closed in 1917. Bethlem used it as the Hospital for Nervous Diseases from 1920 to 1927.","52 Lambeth Road, SE1 7PP",51.4974372,-0.1081966,11:00:00,17:00:00,No,
The Steamship Project Space ,https://openhouselondon.open-city.org.uk/listings/10305,"With a sculpture garden, performance art in the attic and live music in the bowels of The Steamship, built in the heart of Docklands 1885, the resident artists show how the area has transformed and how they've transformed the former pub.","The Steamship Project Space, 24 Naval Row, E14 9PS",51.509052,-0.005648,14:00:00,22:00:00,No,
The Wheelhouse,https://openhouselondon.open-city.org.uk/listings/5839,"Listed building with unique 7-spoke Victorian waterwheel, the only daily working example in South London, originally used by Liberty's for rinsing printed silk, and now the home of a craft pottery and art studio.","Merton Abbey Mills, Merantun Way, SW19 2RD",51.4129937,-0.1831701,10:00:00,17:00:00,No,
Trellick Tower,https://openhouselondon.open-city.org.uk/listings/2203,"Goldfinger's 31-storey social housing tower is one of London's most remarkable high-rises. Monumental, with its free-standing service tower and triumphal boiler house, Trellick retains beautiful detailing and a rich use of materials.","5 Golborne Road, W10 5UT",51.5236681,-0.2054374,10:00:00,16:00:00,No,
Trevithick House,https://openhouselondon.open-city.org.uk/listings/8655,"Pre war social housing flats, red brick, Georgian sash windows, playground, allotments and washing lines outside.","14 Trevithick House, York Rise, NW5 1DR",51.5568819,-0.1439171,14:00:00,16:00:00,No,
Turning Earth Ceramics E10,https://openhouselondon.open-city.org.uk/listings/6897,"Ceramics centre for the Lee Valley, covering the entire top floor of an old hardware factory. Three rooms, providing just over 8000 sq ft of floor space; the main room is capped by its original saw-tooth glass roof feature.","11 Argall Avenue, E10 7QE",51.5703245,-0.040942,12:00:00,18:00:00,No,
Union Chapel,https://openhouselondon.open-city.org.uk/listings/2230,"Online only. An architectural Grade I treasure that’s home to an inclusive church, an award winning venue, a unique organ and The Margins Project for those homeless and in crisis in London.","Compton Terrace, N1 2UN",51.5446871,-0.1028803,14:00:00,17:30:00,Yes,Unknown
University of Chicago Booth School of Business,https://openhouselondon.open-city.org.uk/listings/10190,"Chicago Booth's London campus combines the best of old and new. Located near St. Paul's, the campus features more than 50 pieces of contemporary art and houses our Executive MBA Programme Europe, Executive Education, and conference centre.","One Bartholomew Close, Barts Square, EC1A 7BL",51.5176711,-0.0987529,09:00:00,17:00:00,No,
"Walking tour of Unity Place, South Kilburn Estate",https://openhouselondon.open-city.org.uk/listings/10231,"A tour of Unity Place, the latest phase of Brent Council’s twenty-year South Kilburn Regeneration, led by Feilden Clegg Bradley Studios, Alison Brooks Architects,  Gort Scott, Grant Associates, and Emma Sweeney, Brent Council.","Unity Place, Kilburn Park Road, NW6 5XE",51.5437594,-0.1970833,14:00:00,15:00:00,No,
Wellbeing Walk: South Kensington,https://openhouselondon.open-city.org.uk/listings/10382,Our walking tour takes inspiration from the streets of South Kensington to explore practical ways to support wellbeing and find pools of calm in the midst of London's buzz and bustle.,"By 37 Thurloe Street, SW7 2LQ",51.4945337,-0.1741449,18:00:00,19:00:00,No,
Westbourne Park Baptist Church,https://openhouselondon.open-city.org.uk/listings/8139,"The building is a church worship area with an additional hall, meeting rooms, offices, a children's library and 33 affordable units of accommodation made up of one, two and three bedroom flats.","Corner of Porchester Road and Westbourne Park Villas, W2 5DX",51.518639,-0.1894917,11:00:00,13:00:00,No,
Wharf Road,https://openhouselondon.open-city.org.uk/listings/9375,"Designed by architects Pollard Thomas Edwards, the £50m scheme delivered 98 new homes. 80 per cent of the homes are affordable including 64 for social rent. Wharf Road is set around two new communal gardens that face Regents canal.","Wharf Road, N1 7GY",51.5315743,-0.0960351,00:00:00,23:59:00,No,
Whitehall Historic House ,https://openhouselondon.open-city.org.uk/listings/3742,"Originally a farmer's house dating to 1500, with jettied upper storey. Later additions reflect the changing lifestyles of the owners, including the Killicks for over two centuries. Now houses scale model of Henry VIII's Nonsuch Palace.","1 Malden Road, Cheam, SM3 8QD",51.3593955,-0.2171867,00:00:00,23:59:00,Yes,Unknown
